1,4,10,2,20,U,1,147.0,
2,4,10,2,20,S,1,91.0,1,0,0,0,
3,4,10,2,20,U,1,116.0,
4,4,10,2,20,S,1,65.0,1,0,0,1,
5,4,10,2,20,S,1,29.0,0,1,0,0,
6,4,10,2,20,S,1,111.0,1,1,1,0,
7,4,10,2,20,S,1,15.0,0,0,0,1,
8,4,10,2,20,U,1,94.0,
9,4,10,2,20,U,1,95.0,
10,4,10,2,20,U,1,94.0,
11,8,16,2,32,U,1,2331.0,
12,8,16,2,32,U,1,1988.0,
13,8,16,2,32,S,1,964.0,1,0,0,0,1,0,1,1,
14,8,16,2,32,S,1,735.0,0,1,0,1,0,0,0,0,
15,8,16,2,32,U,1,2760.0,
16,8,16,2,32,U,1,1883.0,
17,8,16,2,32,S,1,1087.0,1,0,0,0,0,0,1,1,
18,8,16,2,32,U,1,1828.0,
19,8,16,2,32,S,1,545.0,0,1,0,0,0,1,1,1,
20,8,16,2,32,S,1,1050.0,1,0,1,1,0,0,0,0,
21,12,24,2,48,S,1,3079.0,0,0,0,1,1,0,1,0,1,1,1,0,
22,12,24,2,48,S,1,346.0,0,0,0,0,0,0,0,1,1,1,0,1,
23,12,24,2,48,U,1,33316.0,
24,12,24,2,48,U,1,27547.0,
25,12,24,2,48,S,1,1331.0,0,0,0,0,1,1,0,1,1,1,1,1,
26,12,24,2,48,U,1,32978.0,
27,12,24,2,48,U,1,26135.0,
28,12,24,2,48,S,1,25715.0,1,0,1,0,1,0,0,0,1,0,0,0,
29,12,24,2,48,U,1,32147.0,
30,12,24,2,48,S,1,8512.0,0,0,1,1,0,1,1,1,1,1,1,1,
31,16,32,2,64,S,1,23713.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,
32,16,32,2,64,U,1,550742.0,
33,16,32,2,64,S,1,168994.0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,
34,16,32,2,64,S,1,170431.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,
35,16,32,2,64,U,1,415363.0,
36,16,32,2,64,S,1,147625.0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,
37,16,32,2,64,U,1,467072.0,
38,16,32,2,64,U,1,644051.0,
39,16,32,2,64,S,1,351629.0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,
40,16,32,2,64,U,1,572243.0,
41,18,36,2,72,U,1,2135910.0,
42,18,36,2,72,U,1,2511109.0,
43,18,36,2,72,U,1,2053263.0,
44,18,36,2,72,U,1,2236094.0,
45,18,36,2,72,U,1,1988223.0,
46,18,36,2,72,U,1,2364197.0,
47,18,36,2,72,U,1,2359432.0,
48,18,36,2,72,S,1,2219185.0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,
49,18,36,2,72,U,1,2182886.0,
