2000,4,10,2,20,S,0,82,0,1,0,1,,,,,,,,,,,,,,,,,,,,
2001,4,10,2,20,S,0,105,1,0,1,0,,,,,,,,,,,,,,,,,,,,
2002,4,10,2,20,U,0,138,,,,,,,,,,,,,,,,,,,,,,,,
2003,4,10,2,20,S,0,69,0,1,0,1,,,,,,,,,,,,,,,,,,,,
2004,4,10,2,20,S,0,170,1,0,0,1,,,,,,,,,,,,,,,,,,,,
2005,4,10,2,20,U,0,249,,,,,,,,,,,,,,,,,,,,,,,,
2006,4,10,2,20,S,0,33,0,0,0,1,,,,,,,,,,,,,,,,,,,,
2007,4,10,2,20,U,0,242,,,,,,,,,,,,,,,,,,,,,,,,
2008,4,10,2,20,S,0,36,0,0,0,1,,,,,,,,,,,,,,,,,,,,
2009,4,10,2,20,U,0,232,,,,,,,,,,,,,,,,,,,,,,,,
2010,8,16,2,32,U,0,2848,,,,,,,,,,,,,,,,,,,,,,,,
2011,8,16,2,32,S,0,1303,1,1,1,0,1,0,0,1,,,,,,,,,,,,,,,,
2012,8,16,2,32,S,0,261,0,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,
2013,8,16,2,32,S,0,324,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,
2014,8,16,2,32,U,0,1869,,,,,,,,,,,,,,,,,,,,,,,,
2015,8,16,2,32,U,0,2277,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,16,2,32,S,0,1072,0,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,
2017,8,16,2,32,S,0,594,0,1,0,0,0,1,0,1,,,,,,,,,,,,,,,,
2018,8,16,2,32,U,0,2895,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,16,2,32,U,0,3804,,,,,,,,,,,,,,,,,,,,,,,,
2020,12,24,2,48,U,0,36713,,,,,,,,,,,,,,,,,,,,,,,,
2021,12,24,2,48,S,0,6391,0,0,1,0,0,1,1,1,0,1,0,0,,,,,,,,,,,,
2022,12,24,2,48,U,0,35520,,,,,,,,,,,,,,,,,,,,,,,,
2023,12,24,2,48,U,0,23769,,,,,,,,,,,,,,,,,,,,,,,,
2024,12,24,2,48,S,0,25838,1,0,0,1,0,1,0,0,0,0,0,1,,,,,,,,,,,,
2025,12,24,2,48,U,0,38140,,,,,,,,,,,,,,,,,,,,,,,,
2026,12,24,2,48,U,0,46947,,,,,,,,,,,,,,,,,,,,,,,,
2027,12,24,2,48,S,0,12560,0,1,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,
2028,12,24,2,48,S,0,4753,0,0,1,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,
2029,12,24,2,48,U,0,42391,,,,,,,,,,,,,,,,,,,,,,,,
2030,16,32,2,64,U,0,576020,,,,,,,,,,,,,,,,,,,,,,,,
2031,16,32,2,64,U,0,556090,,,,,,,,,,,,,,,,,,,,,,,,
2032,16,32,2,64,U,0,560128,,,,,,,,,,,,,,,,,,,,,,,,
2033,16,32,2,64,S,0,39042,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,,,,,,,,
2034,16,32,2,64,U,0,637951,,,,,,,,,,,,,,,,,,,,,,,,
2035,16,32,2,64,U,0,615603,,,,,,,,,,,,,,,,,,,,,,,,
2036,16,32,2,64,S,0,110607,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,,,,,,,,
2037,16,32,2,64,U,0,614776,,,,,,,,,,,,,,,,,,,,,,,,
