1,4,10,2,20,U,1,147,,,,,,,,,,,,,,,,,,,,,,,,
286,18,180,5,900,S,1,214433,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,,,,,,
287,18,180,5,900,S,1,254494,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,,,,,,
288,18,180,5,900,S,1,36212,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,,,,,,
289,18,180,5,900,S,1,19825,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,,,,,,
290,18,180,5,900,S,1,30061,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,,,,,,
291,20,200,5,1000,S,1,67977,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,,,,
292,20,200,5,1000,S,1,708070,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,,,,
293,20,200,5,1000,S,1,27181,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,,,,
294,20,200,5,1000,S,1,380642,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,,,,
295,20,200,5,1000,S,1,489532,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,,,,
296,20,200,5,1000,S,1,1563792,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,,,,
297,20,200,5,1000,S,1,1372363,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,,,,
298,20,200,5,1000,S,1,100434,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,,,,
299,20,200,5,1000,S,1,867280,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,,,,
300,20,200,5,1000,S,1,225008,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,,,,
301,22,220,5,1100,S,1,476779,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,,
302,22,220,5,1100,S,1,1124051,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,,
303,22,220,5,1100,S,1,5650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,,
304,22,220,5,1100,S,1,35603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,,
305,22,220,5,1100,S,1,63994,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,,
306,22,220,5,1100,S,1,1630269,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,,
307,22,220,5,1100,S,1,2913983,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,,
308,22,220,5,1100,S,1,3025365,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,,
309,22,220,5,1100,S,1,358944,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,,
310,22,220,5,1100,S,1,271918,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,,
311,24,240,5,1200,S,1,827337,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0
312,24,240,5,1200,S,1,933357,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
313,24,240,5,1200,S,1,2364893,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
314,24,240,5,1200,S,1,2798488,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1
315,24,240,5,1200,S,1,27223201,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0
316,24,240,5,1200,S,1,1432789,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1
317,24,240,5,1200,S,1,131141,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1
318,24,240,5,1200,S,1,25433358,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0
319,24,240,5,1200,S,1,23955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
320,24,240,5,1200,S,1,1711370,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1
321,4,40,6,240,S,1,124,0,0,0,1,,,,,,,,,,,,,,,,,,,,
322,4,40,6,240,S,1,258,0,0,1,1,,,,,,,,,,,,,,,,,,,,
323,4,40,6,240,S,1,136,0,0,0,1,,,,,,,,,,,,,,,,,,,,
324,4,40,6,240,S,1,119,0,0,0,1,,,,,,,,,,,,,,,,,,,,
325,4,40,6,240,S,1,277,0,1,0,0,,,,,,,,,,,,,,,,,,,,
326,4,40,6,240,S,1,116,0,0,0,1,,,,,,,,,,,,,,,,,,,,
327,4,40,6,240,S,1,113,0,0,0,1,,,,,,,,,,,,,,,,,,,,
328,4,40,6,240,S,1,112,0,0,0,1,,,,,,,,,,,,,,,,,,,,
329,4,40,6,240,S,1,105,0,0,0,1,,,,,,,,,,,,,,,,,,,,
330,4,40,6,240,S,1,190,0,0,1,0,,,,,,,,,,,,,,,,,,,,
331,8,80,6,480,S,1,320,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,
332,8,80,6,480,S,1,477,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,
333,8,80,6,480,S,1,265,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,
334,8,80,6,480,S,1,711,0,0,0,0,1,0,0,1,,,,,,,,,,,,,,,,
335,8,80,6,480,S,1,543,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,
336,8,80,6,480,S,1,217,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,
337,8,80,6,480,S,1,209,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,
338,8,80,6,480,S,1,3569,0,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
339,8,80,6,480,S,1,426,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,
340,8,80,6,480,S,1,1476,0,0,0,1,0,0,0,1,,,,,,,,,,,,,,,,
341,12,120,6,720,S,1,456,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,
342,12,120,6,720,S,1,2294,0,0,0,0,0,0,0,0,1,1,0,1,,,,,,,,,,,,
343,12,120,6,720,S,1,3236,0,0,0,0,0,0,0,1,1,0,1,1,,,,,,,,,,,,
344,12,120,6,720,S,1,1067,0,0,0,0,0,0,0,0,1,0,1,1,,,,,,,,,,,,
345,12,120,6,720,S,1,1183,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,
346,12,120,6,720,S,1,491,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,
347,12,120,6,720,S,1,312,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,
348,12,120,6,720,S,1,708,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,
349,12,120,6,720,S,1,6791,0,0,0,0,1,0,0,0,0,0,1,1,,,,,,,,,,,,
350,12,120,6,720,S,1,321,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,
351,16,160,6,960,S,1,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,
352,16,160,6,960,S,1,55267,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,,,,,,,,
353,16,160,6,960,S,1,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,
354,16,160,6,960,S,1,35550,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,,,,,,,,
355,16,160,6,960,S,1,2687,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,,,,,,,,
356,16,160,6,960,S,1,2339,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,,,,,
357,16,160,6,960,S,1,6964,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,,,,,,,,
358,16,160,6,960,S,1,1447,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,
359,16,160,6,960,S,1,14869,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,,,,,,,,
360,16,160,6,960,S,1,13419,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,,,,,,,,
361,18,180,6,1080,S,1,5773,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,,,,
362,18,180,6,1080,S,1,18697,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,,,,,,
363,18,180,6,1080,S,1,27746,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,,,,,,
364,18,180,6,1080,S,1,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,,,
365,18,180,6,1080,S,1,3086,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,,,
366,18,180,6,1080,S,1,3173,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,,,,
367,18,180,6,1080,S,1,25826,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,,,,,,
368,18,180,6,1080,S,1,697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,
369,18,180,6,1080,S,1,48593,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,,,,,,
370,18,180,6,1080,S,1,28302,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,,,,,,
371,20,200,6,1200,S,1,6712,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,,
372,20,200,6,1200,S,1,160636,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,,,,
373,20,200,6,1200,S,1,25739,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,,,,
374,20,200,6,1200,S,1,3739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,,,,
375,20,200,6,1200,S,1,38545,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,,,,
376,20,200,6,1200,S,1,68104,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,,,,
377,20,200,6,1200,S,1,55472,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,,,,
378,20,200,6,1200,S,1,5114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,,,,
379,20,200,6,1200,S,1,418719,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,,,,
380,20,200,6,1200,S,1,19922,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,,,,
381,22,220,6,1320,S,1,95044,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,,
382,22,220,6,1320,S,1,5797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,,
383,22,220,6,1320,S,1,1491678,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,
384,22,220,6,1320,S,1,56299,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,,
385,22,220,6,1320,S,1,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
386,22,220,6,1320,S,1,41462,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,,
387,22,220,6,1320,S,1,35025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,,
388,22,220,6,1320,S,1,121883,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,,
389,22,220,6,1320,S,1,12309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,,
390,22,220,6,1320,S,1,176024,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,
391,24,240,6,1440,S,1,56021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
392,24,240,6,1440,S,1,13421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
393,24,240,6,1440,S,1,2161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
394,24,240,6,1440,S,1,770627,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
395,24,240,6,1440,S,1,41723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
396,24,240,6,1440,S,1,29668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
397,24,240,6,1440,S,1,26857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
398,24,240,6,1440,S,1,27836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
399,24,240,6,1440,S,1,2408793,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1
400,24,240,6,1440,S,1,1179563,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0
kSAT,satTeam,400,257,143,400,400,,,,,,,,,,,,,,,,,,,,,,,,,
